<RecentFiles>
  <RecentFiles>
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Classes.cs" caret="4130" fromTop="12" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Interfaces.cs" caret="1015" fromTop="13" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Enums.cs" caret="3144" fromTop="10" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="2533" fromTop="27" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Program.cs" caret="336" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="F24B66AC-77DB-4174-BE14-4B803D213D63/d:Model/f:Society.cs" caret="294" fromTop="7" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:SingletonGeneric.cs" caret="175" fromTop="7" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:Program.cs" caret="795" fromTop="24" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:Earth.cs" caret="376" fromTop="13" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:SingletonGeneric.cs" caret="794" fromTop="35" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:Earth.cs" caret="808" fromTop="28" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:SingletonGeneric.cs" caret="773" fromTop="25" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:SingletonGeneric.cs" caret="794" fromTop="37" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:SingletonGeneric.cs" caret="794" fromTop="33" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:Program.cs" caret="901" fromTop="24" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:SingletonGeneric.cs" caret="677" fromTop="27" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Program.cs" caret="2026" fromTop="45" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Classes.cs" caret="5809" fromTop="30" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Classes.cs" caret="5632" fromTop="28" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Interfaces.cs" caret="704" fromTop="16" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Interfaces.cs" caret="1238" fromTop="29" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Classes.cs" caret="3997" fromTop="29" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Interfaces.cs" caret="1015" fromTop="13" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="2261" fromTop="61" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="1258" fromTop="22" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="3152" fromTop="30" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="4542" fromTop="47" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="3558" fromTop="21" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Program.cs" caret="336" fromTop="13" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="1176" fromTop="11" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="2345" fromTop="35" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="1301" fromTop="22" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="2081" fromTop="34" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="1382" fromTop="4" />
    <File id="BC67C1E4-1551-48DA-976E-29F8286ED0F8/f:Auto.cs" caret="1652" fromTop="16" />
  </RecentEdits>
</RecentFiles>
